

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Sep 24 02:03:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F2550
  1643  000C4E  B4D8               	btfsc	status,2,c
  1644  000C50  5D7D               	subwf	sprintf@exp& (0+255),w,b
  1645  000C52  B0D8               	btfsc	status,0,c
  1646  000C54  D02A               	goto	l4332
  1647                           
  1648                           ; BSR set to: 0
  1649  000C56  0E7F               	movlw	127
  1650  000C58  0100               	movlb	0	; () banked
  1651  000C5A  0100               	movlb	0	; () banked
  1652  000C5C  1581               	andwf	(sprintf@fval+2)& (0+255),w,b
  1653  000C5E  0100               	movlb	0	; () banked
  1654  000C60  1180               	iorwf	(sprintf@fval+1)& (0+255),w,b
  1655  000C62  0100               	movlb	0	; () banked
  1656  000C64  117F               	iorwf	sprintf@fval& (0+255),w,b
  1657  000C66  B4D8               	btfsc	status,2,c
  1658  000C68  D070               	goto	l4348
  1659                           
  1660                           ; BSR set to: 0
  1661  000C6A  C07F  F017         	movff	sprintf@fval,___fttol@f1
  1662  000C6E  C080  F018         	movff	sprintf@fval+1,___fttol@f1+1
  1663  000C72  C081  F019         	movff	sprintf@fval+2,___fttol@f1+2
  1664  000C76  EC61  F010         	call	___fttol	;wreg free
  1665  000C7A  C017  F04B         	movff	?___fttol,??_sprintf
  1666  000C7E  C018  F04C         	movff	?___fttol+1,??_sprintf+1
  1667  000C82  C019  F04D         	movff	?___fttol+2,??_sprintf+2
  1668  000C86  C01A  F04E         	movff	?___fttol+3,??_sprintf+3
  1669  000C8A  504E               	movf	??_sprintf+3,w,c
  1670  000C8C  104B               	iorwf	??_sprintf,w,c
  1671  000C8E  104C               	iorwf	??_sprintf+1,w,c
  1672  000C90  104D               	iorwf	??_sprintf+2,w,c
  1673  000C92  A4D8               	btfss	status,2,c
  1674  000C94  D05A               	goto	l4348
  1675  000C96  0100               	movlb	0	; () banked
  1676  000C98  0100               	movlb	0	; () banked
  1677  000C9A  517E               	movf	(sprintf@exp+1)& (0+255),w,b
  1678  000C9C  0A80               	xorlw	128
  1679  000C9E  0F80               	addlw	-128
  1680  000CA0  0E02               	movlw	2
  1681  000CA2  B4D8               	btfsc	status,2,c
  1682  000CA4  5D7D               	subwf	sprintf@exp& (0+255),w,b
  1683  000CA6  A0D8               	btfss	status,0,c
  1684  000CA8  D050               	goto	l4348
  1685  000CAA                     l4332:
  1686                           
  1687                           ; BSR set to: 0
  1688                           ;doprnt.c: 1129: if(integ < 4.294967296){
  1689  000CAA  C076  F001         	movff	sprintf@integ,___ftge@ff1
  1690  000CAE  C077  F002         	movff	sprintf@integ+1,___ftge@ff1+1
  1691  000CB2  C078  F003         	movff	sprintf@integ+2,___ftge@ff1+2
  1692  000CB6  0E70               	movlw	112
  1693  000CB8  6E04               	movwf	___ftge@ff2,c
  1694  000CBA  0E89               	movlw	137
  1695  000CBC  6E05               	movwf	___ftge@ff2+1,c
  1696  000CBE  0E40               	movlw	64
  1697  000CC0  6E06               	movwf	___ftge@ff2+2,c
  1698  000CC2  EC18  F012         	call	___ftge	;wreg free
  1699  000CC6  B0D8               	btfsc	status,0,c
  1700  000CC8  D003               	goto	l4336
  1701                           
  1702                           ;doprnt.c: 1130: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  1703  000CCA  0100               	movlb	0	; () banked
  1704  000CCC  0EF7               	movlw	247
  1705  000CCE  D002               	goto	L2
  1706  000CD0                     l4336:
  1707                           
  1708                           ;doprnt.c: 1132: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  1709  000CD0  0100               	movlb	0	; () banked
  1710  000CD2  0EF8               	movlw	248
  1711  000CD4                     L2:
  1712  000CD4  0100               	movlb	0	; () banked
  1713  000CD6  277D               	addwf	sprintf@exp& (0+255),f,b
  1714  000CD8  0EFF               	movlw	255
  1715  000CDA  0100               	movlb	0	; () banked
  1716  000CDC  237E               	addwfc	(sprintf@exp+1)& (0+255),f,b
  1717                           
  1718                           ; BSR set to: 0
  1719                           ;doprnt.c: 1133: }
  1720                           ;doprnt.c: 1134: integ = scale(exp);
  1721                           
  1722                           ; BSR set to: 0
  1723  000CDE  0100               	movlb	0	; () banked
  1724  000CE0  0100               	movlb	0	; () banked
  1725  000CE2  517D               	movf	sprintf@exp& (0+255),w,b
  1726  000CE4  ECB0  F009         	call	_scale
  1727  000CE8  C035  F076         	movff	?_scale,sprintf@integ
  1728  000CEC  C036  F077         	movff	?_scale+1,sprintf@integ+1
  1729  000CF0  C037  F078         	movff	?_scale+2,sprintf@integ+2
  1730                           
  1731                           ;doprnt.c: 1135: _val._val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,integ) : _div_to_l
      +                          _(fval,integ));
  1732  000CF4  C07F  F001         	movff	sprintf@fval,__tdiv_to_l_@f1
  1733  000CF8  C080  F002         	movff	sprintf@fval+1,__tdiv_to_l_@f1+1
  1734  000CFC  C081  F003         	movff	sprintf@fval+2,__tdiv_to_l_@f1+2
  1735  000D00  C076  F004         	movff	sprintf@integ,__tdiv_to_l_@f2
  1736  000D04  C077  F005         	movff	sprintf@integ+1,__tdiv_to_l_@f2+1
  1737  000D08  C078  F006         	movff	sprintf@integ+2,__tdiv_to_l_@f2+2
  1738  000D0C  ECFC  F00E         	call	__tdiv_to_l_	;wreg free
  1739  000D10  C001  F063         	movff	?__tdiv_to_l_,_sprintf$339
  1740  000D14  C002  F064         	movff	?__tdiv_to_l_+1,_sprintf$339+1
  1741  000D18  C003  F065         	movff	?__tdiv_to_l_+2,_sprintf$339+2
  1742  000D1C  C004  F066         	movff	?__tdiv_to_l_+3,_sprintf$339+3
  1743  000D20  C063  F071         	movff	_sprintf$339,sprintf@_val
  1744  000D24  C064  F072         	movff	_sprintf$339+1,sprintf@_val+1
  1745  000D28  C065  F073         	movff	_sprintf$339+2,sprintf@_val+2
  1746  000D2C  C066  F074         	movff	_sprintf$339+3,sprintf@_val+3
  1747                           
  1748                           ;doprnt.c: 1138: fval = 0.0;
  1749  000D30  0E00               	movlw	0
  1750  000D32  0100               	movlb	0	; () banked
  1751  000D34  0100               	movlb	0	; () banked
  1752  000D36  6F7F               	movwf	sprintf@fval& (0+255),b
  1753  000D38  0E00               	movlw	0
  1754  000D3A  0100               	movlb	0	; () banked
  1755  000D3C  0100               	movlb	0	; () banked
  1756  000D3E  6F80               	movwf	(sprintf@fval+1)& (0+255),b
  1757  000D40  0E00               	movlw	0
  1758  000D42  0100               	movlb	0	; () banked
  1759  000D44  0100               	movlb	0	; () banked
  1760  000D46  6F81               	movwf	(sprintf@fval+2)& (0+255),b
  1761                           
  1762                           ;doprnt.c: 1139: } else {
  1763  000D48  D02F               	goto	l4354
  1764  000D4A                     l4348:
  1765                           
  1766                           ;doprnt.c: 1140: _val._val = (unsigned long)fval;
  1767  000D4A  C07F  F017         	movff	sprintf@fval,___fttol@f1
  1768  000D4E  C080  F018         	movff	sprintf@fval+1,___fttol@f1+1
  1769  000D52  C081  F019         	movff	sprintf@fval+2,___fttol@f1+2
  1770  000D56  EC61  F010         	call	___fttol	;wreg free
  1771  000D5A  C017  F071         	movff	?___fttol,sprintf@_val
  1772  000D5E  C018  F072         	movff	?___fttol+1,sprintf@_val+1
  1773  000D62  C019  F073         	movff	?___fttol+2,sprintf@_val+2
  1774  000D66  C01A  F074         	movff	?___fttol+3,sprintf@_val+3
  1775                           
  1776                           ;doprnt.c: 1141: fval -= (double)_val._val;
  1777  000D6A  0100               	movlb	0	; () banked
  1778  000D6C  0E00               	movlw	high sprintf@fval
  1779  000D6E  6E1C               	movwf	___asftsub@f1p+1,c
  1780  000D70  0100               	movlb	0	; () banked
  1781  000D72  0E7F               	movlw	low sprintf@fval
  1782  000D74  6E1B               	movwf	___asftsub@f1p,c
  1783  000D76  C071  F009         	movff	sprintf@_val,___lltoft@c
  1784  000D7A  C072  F00A         	movff	sprintf@_val+1,___lltoft@c+1
  1785  000D7E  C073  F00B         	movff	sprintf@_val+2,___lltoft@c+2
  1786  000D82  C074  F00C         	movff	sprintf@_val+3,___lltoft@c+3
  1787  000D86  ECD8  F012         	call	___lltoft	;wreg free
  1788  000D8A  C009  F01D         	movff	?___lltoft,___asftsub@f2
  1789  000D8E  C00A  F01E         	movff	?___lltoft+1,___asftsub@f2+1
  1790  000D92  C00B  F01F         	movff	?___lltoft+2,___asftsub@f2+2
  1791  000D96  ECD5  F013         	call	___asftsub	;wreg free
  1792                           
  1793                           ;doprnt.c: 1142: exp = 0;
  1794  000D9A  0E00               	movlw	0
  1795  000D9C  0100               	movlb	0	; () banked
  1796  000D9E  0100               	movlb	0	; () banked
  1797  000DA0  6F7E               	movwf	(sprintf@exp+1)& (0+255),b
  1798  000DA2  0E00               	movlw	0
  1799  000DA4  0100               	movlb	0	; () banked
  1800  000DA6  6F7D               	movwf	sprintf@exp& (0+255),b
  1801  000DA8                     l4354:
  1802                           
  1803                           ; BSR set to: 0
  1804                           ;doprnt.c: 1143: }
  1805                           ;doprnt.c: 1145: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  1806  000DA8  6E4B               	movwf	??_sprintf& (0+255),c
  1807  000DAA  0E01               	movlw	1
  1808  000DAC  0100               	movlb	0	; () banked
  1809  000DAE  0100               	movlb	0	; () banked
  1810  000DB0  6F84               	movwf	sprintf@c& (0+255),b
  1811  000DB2  504B               	movf	??_sprintf& (0+255),w,c
  1812  000DB4                     
  1813                           ; BSR set to: 0
  1814  000DB4  0100               	movlb	0	; () banked
  1815  000DB6  0100               	movlb	0	; () banked
  1816  000DB8  5184               	movf	sprintf@c& (0+255),w,b
  1817  000DBA  0A0A               	xorlw	10
  1818  000DBC  B4D8               	btfsc	status,2,c
  1819  000DBE  D021               	goto	l4368
  1820                           
  1821                           ; BSR set to: 0
  1822                           ;doprnt.c: 1146: if(_val._val < dpowers[c])
  1823                           
  1824                           ; BSR set to: 0
  1825                           
  1826                           ; BSR set to: 0
  1827  000DC0  0100               	movlb	0	; () banked
  1828  000DC2  0100               	movlb	0	; () banked
  1829  000DC4  5184               	movf	sprintf@c& (0+255),w,b
  1830  000DC6  0D04               	mullw	4
  1831  000DC8  0E01               	movlw	low _dpowers
  1832  000DCA  24F3               	addwf	prodl,w,c
  1833  000DCC  6EF6               	movwf	tblptrl,c
  1834  000DCE  0E08               	movlw	high _dpowers
  1835  000DD0  20F4               	addwfc	prodh,w,c
  1836  000DD2  6EF7               	movwf	tblptrh,c
  1837  000DD4  0009               	tblrd		*+
  1838  000DD6  50F5               	movf	tablat,w,c
  1839  000DD8  0100               	movlb	0	; () banked
  1840  000DDA  0100               	movlb	0	; () banked
  1841  000DDC  5D71               	subwf	sprintf@_val& (0+255),w,b
  1842  000DDE  0009               	tblrd		*+
  1843  000DE0  50F5               	movf	tablat,w,c
  1844  000DE2  0100               	movlb	0	; () banked
  1845  000DE4  5972               	subwfb	(sprintf@_val+1)& (0+255),w,b
  1846  000DE6  0009               	tblrd		*+
  1847  000DE8  50F5               	movf	tablat,w,c
  1848  000DEA  0100               	movlb	0	; () banked
  1849  000DEC  5973               	subwfb	(sprintf@_val+2)& (0+255),w,b
  1850  000DEE  0009               	tblrd		*+
  1851  000DF0  50F5               	movf	tablat,w,c
  1852  000DF2  0100               	movlb	0	; () banked
  1853  000DF4  5974               	subwfb	(sprintf@_val+3)& (0+255),w,b
  1854  000DF6  A0D8               	btfss	status,0,c
  1855  000DF8  D004               	goto	l4368
  1856                           
  1857                           ; BSR set to: 0
  1858                           
  1859                           ; BSR set to: 0
  1860                           
  1861                           ; BSR set to: 0
  1862                           ;doprnt.c: 1147: break;
  1863  000DFA  0100               	movlb	0	; () banked
  1864  000DFC  0100               	movlb	0	; () banked
  1865  000DFE  2B84               	incf	sprintf@c& (0+255),f,b
  1866  000E00  D7D9               	goto	L3
  1867  000E02                     l4368:
  1868                           
  1869                           ; BSR set to: 0
  1870                           ;doprnt.c: 1151: width -= prec + c + exp;
  1871  000E02  0100               	movlb	0	; () banked
  1872  000E04  C084  F04B         	movff	sprintf@c,??_sprintf
  1873  000E08  6A4C               	clrf	(??_sprintf+1)& (0+255),c
  1874  000E0A  BE4B               	btfsc	??_sprintf& (0+255),7,c
  1875  000E0C  064C               	decf	(??_sprintf+1)& (0+255),f,c
  1876  000E0E  0100               	movlb	0	; () banked
  1877  000E10  0100               	movlb	0	; () banked
  1878  000E12  5182               	movf	sprintf@prec& (0+255),w,b
