

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Sep 26 02:07:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F2550
  2018  000E20  0E01               	movlw	low _dpowers
  2019  000E22  24F3               	addwf	prodl,w,c
  2020  000E24  6EF6               	movwf	tblptrl,c
  2021  000E26  0E08               	movlw	high _dpowers
  2022  000E28  20F4               	addwfc	prodh,w,c
  2023  000E2A  6EF7               	movwf	tblptrh,c
  2024  000E2C  0009               	tblrd		*+
  2025  000E2E  50F5               	movf	tablat,w,c
  2026  000E30  0100               	movlb	0	; () banked
  2027  000E32  0100               	movlb	0	; () banked
  2028  000E34  5D87               	subwf	sprintf@_val& (0+255),w,b
  2029  000E36  0009               	tblrd		*+
  2030  000E38  50F5               	movf	tablat,w,c
  2031  000E3A  0100               	movlb	0	; () banked
  2032  000E3C  5988               	subwfb	(sprintf@_val+1)& (0+255),w,b
  2033  000E3E  0009               	tblrd		*+
  2034  000E40  50F5               	movf	tablat,w,c
  2035  000E42  0100               	movlb	0	; () banked
  2036  000E44  5989               	subwfb	(sprintf@_val+2)& (0+255),w,b
  2037  000E46  0009               	tblrd		*+
  2038  000E48  50F5               	movf	tablat,w,c
  2039  000E4A  0100               	movlb	0	; () banked
  2040  000E4C  598A               	subwfb	(sprintf@_val+3)& (0+255),w,b
  2041  000E4E  A0D8               	btfss	status,0,c
  2042  000E50  D004               	goto	l5611
  2043                           
  2044                           ; BSR set to: 0
  2045                           
  2046                           ; BSR set to: 0
  2047                           
  2048                           ; BSR set to: 0
  2049                           ;doprnt.c: 1147: break;
  2050  000E52  0100               	movlb	0	; () banked
  2051  000E54  0100               	movlb	0	; () banked
  2052  000E56  2B97               	incf	sprintf@c& (0+255),f,b
  2053  000E58  D7D9               	goto	L3
  2054  000E5A                     l5611:
  2055                           
  2056                           ; BSR set to: 0
  2057                           ;doprnt.c: 1151: width -= prec + c + exp;
  2058  000E5A  0100               	movlb	0	; () banked
  2059  000E5C  C097  F06D         	movff	sprintf@c,??_sprintf
  2060  000E60  0100               	movlb	0	; () banked
  2061  000E62  6B6E               	clrf	(??_sprintf+1)& (0+255),b
  2062  000E64  BF6D               	btfsc	??_sprintf& (0+255),7,b
  2063  000E66  076E               	decf	(??_sprintf+1)& (0+255),f,b
  2064  000E68  0100               	movlb	0	; () banked
  2065  000E6A  0100               	movlb	0	; () banked
  2066  000E6C  5195               	movf	sprintf@prec& (0+255),w,b
  2067  000E6E  0100               	movlb	0	; () banked
  2068  000E70  276D               	addwf	??_sprintf& (0+255),f,b
  2069  000E72  0100               	movlb	0	; () banked
  2070  000E74  0100               	movlb	0	; () banked
  2071  000E76  5196               	movf	(sprintf@prec+1)& (0+255),w,b
  2072  000E78  0100               	movlb	0	; () banked
  2073  000E7A  236E               	addwfc	(??_sprintf+1)& (0+255),f,b
  2074  000E7C  0100               	movlb	0	; () banked
  2075  000E7E  0100               	movlb	0	; () banked
  2076  000E80  5190               	movf	sprintf@exp& (0+255),w,b
  2077  000E82  0100               	movlb	0	; () banked
  2078  000E84  276D               	addwf	??_sprintf& (0+255),f,b
  2079  000E86  0100               	movlb	0	; () banked
  2080  000E88  0100               	movlb	0	; () banked
  2081  000E8A  5191               	movf	(sprintf@exp+1)& (0+255),w,b
  2082  000E8C  0100               	movlb	0	; () banked
  2083  000E8E  236E               	addwfc	(??_sprintf+1)& (0+255),f,b
  2084  000E90  0100               	movlb	0	; () banked
  2085  000E92  516D               	movf	??_sprintf& (0+255),w,b
  2086  000E94  0100               	movlb	0	; () banked
  2087  000E96  0100               	movlb	0	; () banked
  2088  000E98  5F8E               	subwf	sprintf@width& (0+255),f,b
  2089  000E9A  0100               	movlb	0	; () banked
  2090  000E9C  516E               	movf	(??_sprintf+1)& (0+255),w,b
  2091  000E9E  0100               	movlb	0	; () banked
  2092  000EA0  0100               	movlb	0	; () banked
  2093  000EA2  5B8F               	subwfb	(sprintf@width+1)& (0+255),f,b
  2094                           
  2095                           ;doprnt.c: 1152: if(
  2096                           ;doprnt.c: 1156: prec)
  2097  000EA4  0100               	movlb	0	; () banked
  2098  000EA6  0100               	movlb	0	; () banked
  2099  000EA8  5196               	movf	(sprintf@prec+1)& (0+255),w,b
  2100  000EAA  1195               	iorwf	sprintf@prec& (0+255),w,b
  2101  000EAC  B4D8               	btfsc	status,2,c
  2102  000EAE  D005               	goto	l5615
  2103                           
  2104                           ; BSR set to: 0
  2105                           ;doprnt.c: 1157: width--;
  2106  000EB0  0100               	movlb	0	; () banked
  2107  000EB2  0100               	movlb	0	; () banked
  2108  000EB4  078E               	decf	sprintf@width& (0+255),f,b
  2109  000EB6  A0D8               	btfss	status,0,c
  2110  000EB8  078F               	decf	(sprintf@width+1)& (0+255),f,b
  2111  000EBA                     l5615:
  2112                           
  2113                           ; BSR set to: 0
  2114                           ;doprnt.c: 1158: if(flag & 0x03)
  2115  000EBA  0E03               	movlw	3
  2116  000EBC  0100               	movlb	0	; () banked
  2117  000EBE  0100               	movlb	0	; () banked
  2118  000EC0  158C               	andwf	sprintf@flag& (0+255),w,b
  2119  000EC2  0100               	movlb	0	; () banked
  2120  000EC4  6F6D               	movwf	??_sprintf& (0+255),b
  2121  000EC6  0E00               	movlw	0
  2122  000EC8  0100               	movlb	0	; () banked
  2123  000ECA  0100               	movlb	0	; () banked
  2124  000ECC  158D               	andwf	(sprintf@flag+1)& (0+255),w,b
  2125  000ECE  0100               	movlb	0	; () banked
  2126  000ED0  6F6E               	movwf	(??_sprintf+1)& (0+255),b
  2127  000ED2  0100               	movlb	0	; () banked
  2128  000ED4  516E               	movf	(??_sprintf+1)& (0+255),w,b
  2129  000ED6  116D               	iorwf	??_sprintf& (0+255),w,b
  2130  000ED8  B4D8               	btfsc	status,2,c
  2131  000EDA  D010               	goto	l5625
  2132  000EDC  D00A               	goto	L4
  2133  000EDE                     l5619:
  2134                           
  2135                           ; BSR set to: 0
  2136                           ;doprnt.c: 1190: ((*sp++ = (' ')));
  2137  000EDE  C066  FFD9         	movff	sprintf@sp,fsr2l
  2138  000EE2  C067  FFDA         	movff	sprintf@sp+1,fsr2h
  2139  000EE6  0E20               	movlw	32
  2140  000EE8  6EDF               	movwf	indf2,c
  2141                           
  2142                           ; BSR set to: 0
  2143  000EEA  0100               	movlb	0	; () banked
  2144  000EEC  0100               	movlb	0	; () banked
  2145  000EEE  4B66               	infsnz	sprintf@sp& (0+255),f,b
  2146  000EF0  2B67               	incf	(sprintf@sp+1)& (0+255),f,b
  2147  000EF2                     L4:
  2148                           
  2149                           ; BSR set to: 0
  2150                           ;doprnt.c: 1191: width--;
  2151  000EF2  0100               	movlb	0	; () banked
  2152  000EF4  0100               	movlb	0	; () banked
  2153  000EF6  078E               	decf	sprintf@width& (0+255),f,b
  2154  000EF8  A0D8               	btfss	status,0,c
  2155  000EFA  078F               	decf	(sprintf@width+1)& (0+255),f,b
  2156  000EFC                     l5625:
  2157                           
  2158                           ; BSR set to: 0
  2159  000EFC  0100               	movlb	0	; () banked
  2160  000EFE  0100               	movlb	0	; () banked
  2161  000F00  518F               	movf	(sprintf@width+1)& (0+255),w,b
  2162  000F02  0A80               	xorlw	128
  2163  000F04  6EF3               	movwf	prodl,c
  2164  000F06  0E80               	movlw	128
  2165  000F08  5CF3               	subwf	prodl,w,c
  2166  000F0A  0E01               	movlw	1
  2167  000F0C  B4D8               	btfsc	status,2,c
  2168  000F0E  5D8E               	subwf	sprintf@width& (0+255),w,b
  2169  000F10  B0D8               	btfsc	status,0,c
  2170  000F12  D7E5               	goto	l5619
  2171                           
  2172                           ; BSR set to: 0
  2173                           ;doprnt.c: 1192: }
  2174                           ;doprnt.c: 1197: if(flag & 0x03)
  2175                           
  2176                           ; BSR set to: 0
  2177  000F14  0E03               	movlw	3
  2178  000F16  0100               	movlb	0	; () banked
  2179  000F18  0100               	movlb	0	; () banked
  2180  000F1A  158C               	andwf	sprintf@flag& (0+255),w,b
  2181  000F1C  0100               	movlb	0	; () banked
  2182  000F1E  6F6D               	movwf	??_sprintf& (0+255),b
  2183  000F20  0E00               	movlw	0
  2184  000F22  0100               	movlb	0	; () banked
  2185  000F24  0100               	movlb	0	; () banked
  2186  000F26  158D               	andwf	(sprintf@flag+1)& (0+255),w,b
  2187  000F28  0100               	movlb	0	; () banked
  2188  000F2A  6F6E               	movwf	(??_sprintf+1)& (0+255),b
  2189  000F2C  0100               	movlb	0	; () banked
  2190  000F2E  516E               	movf	(??_sprintf+1)& (0+255),w,b
  2191  000F30  116D               	iorwf	??_sprintf& (0+255),w,b
  2192  000F32  B4D8               	btfsc	status,2,c
  2193  000F34  D055               	goto	l5641
  2194                           
  2195                           ; BSR set to: 0
  2196                           ;doprnt.c: 1199: ((*sp++ = ('-')));
  2197  000F36  C066  FFD9         	movff	sprintf@sp,fsr2l
  2198  000F3A  C067  FFDA         	movff	sprintf@sp+1,fsr2h
  2199  000F3E  0E2D               	movlw	45
  2200  000F40  D04A               	goto	L5
  2201  000F42                     l5633:
  2202                           
  2203                           ; BSR set to: 0
  2204                           ;doprnt.c: 1209: {
  2205                           ;doprnt.c: 1210: unsigned long vd = _val._val/dpowers[c];
  2206  000F42  C087  F015         	movff	sprintf@_val,___lldiv@dividend
  2207  000F46  C088  F016         	movff	sprintf@_val+1,___lldiv@dividend+1
  2208  000F4A  C089  F017         	movff	sprintf@_val+2,___lldiv@dividend+2
  2209  000F4E  C08A  F018         	movff	sprintf@_val+3,___lldiv@dividend+3
  2210  000F52  0100               	movlb	0	; () banked
  2211  000F54  0100               	movlb	0	; () banked
  2212  000F56  5197               	movf	sprintf@c& (0+255),w,b
  2213  000F58  0D04               	mullw	4
  2214  000F5A  0E01               	movlw	low _dpowers
  2215  000F5C  24F3               	addwf	prodl,w,c
  2216  000F5E  6EF6               	movwf	tblptrl,c
  2217  000F60  0E08               	movlw	high _dpowers
  2218  000F62  20F4               	addwfc	prodh,w,c
  2219  000F64  6EF7               	movwf	tblptrh,c
  2220  000F66  0009               	tblrd		*+
  2221  000F68  CFF5 F019          	movff	tablat,___lldiv@divisor
  2222  000F6C  0009               	tblrd		*+
  2223  000F6E  CFF5 F01A          	movff	tablat,___lldiv@divisor+1
  2224  000F72  0009               	tblrd		*+
  2225  000F74  CFF5 F01B          	movff	tablat,___lldiv@divisor+2
  2226  000F78  000A               	tblrd		*-
  2227  000F7A  CFF5 F01C          	movff	tablat,___lldiv@divisor+3
  2228  000F7E  EC5C  F013         	call	___lldiv	;wreg free
  2229  000F82  C015  F07C         	movff	?___lldiv,sprintf@vd
  2230  000F86  C016  F07D         	movff	?___lldiv+1,sprintf@vd+1
  2231  000F8A  C017  F07E         	movff	?___lldiv+2,sprintf@vd+2
  2232  000F8E  C018  F07F         	movff	?___lldiv+3,sprintf@vd+3
  2233                           
  2234                           ;doprnt.c: 1211: vd %= 10;
  2235  000F92  C07C  F015         	movff	sprintf@vd,___llmod@dividend
  2236  000F96  C07D  F016         	movff	sprintf@vd+1,___llmod@dividend+1
  2237  000F9A  C07E  F017         	movff	sprintf@vd+2,___llmod@dividend+2
  2238  000F9E  C07F  F018         	movff	sprintf@vd+3,___llmod@dividend+3
  2239  000FA2  0E0A               	movlw	10
  2240  000FA4  6E19               	movwf	___llmod@divisor,c
  2241  000FA6  0E00               	movlw	0
  2242  000FA8  6E1A               	movwf	___llmod@divisor+1,c
  2243  000FAA  0E00               	movlw	0
  2244  000FAC  6E1B               	movwf	___llmod@divisor+2,c
  2245  000FAE  0E00               	movlw	0
  2246  000FB0  6E1C               	movwf	___llmod@divisor+3,c
  2247  000FB2  EC9F  F013         	call	___llmod	;wreg free
  2248  000FB6  C015  F07C         	movff	?___llmod,sprintf@vd
  2249  000FBA  C016  F07D         	movff	?___llmod+1,sprintf@vd+1
  2250  000FBE  C017  F07E         	movff	?___llmod+2,sprintf@vd+2
  2251  000FC2  C018  F07F         	movff	?___llmod+3,sprintf@vd+3
  2252                           
  2253                           ;doprnt.c: 1212: ((*sp++ = ('0' + vd)));
  2254  000FC6  0100               	movlb	0	; () banked
  2255  000FC8  0100               	movlb	0	; () banked
  2256  000FCA  517C               	movf	sprintf@vd& (0+255),w,b
  2257  000FCC  0F30               	addlw	48
  2258  000FCE  C066  FFD9         	movff	sprintf@sp,fsr2l
  2259  000FD2  C067  FFDA         	movff	sprintf@sp+1,fsr2h
  2260  000FD6                     L5:
  2261  000FD6  6EDF               	movwf	indf2,c
  2262                           
  2263                           ; BSR set to: 0
  2264  000FD8  0100               	movlb	0	; () banked
  2265  000FDA  0100               	movlb	0	; () banked
  2266  000FDC  4B66               	infsnz	sprintf@sp& (0+255),f,b
  2267  000FDE  2B67               	incf	(sprintf@sp+1)& (0+255),f,b
  2268  000FE0                     l5641:
  2269                           
  2270                           ; BSR set to: 0
  2271  000FE0  0100               	movlb	0	; () banked
  2272  000FE2  0100               	movlb	0	; () banked
